D_80000000 = 0x80000000; // ignore:true
D_80000004 = 0x80000004; // ignore:true
D_80000007 = 0x80000007; // ignore:true
D_80000008 = 0x80000008; // ignore:true
D_8000000A = 0x8000000A; // ignore:true
D_8000000C = 0x8000000C; // ignore:true
D_8000000E = 0x8000000E; // ignore:true

jumptable = 0x800CEB70;
BigRoomParams = 0x800CEC98;
D_800CEE20_AA220 = 0x800CEE20;
D_800CEE24_AA224 = 0x800CEE24;

func_800A37A4_7EBA4 = 0x800A37A4;
osTvType = 0x80000300; // (initialize, false)
osRomBase = 0x80000308; // (pirawdma, false)
osResetType = 0x8000030C; // (initialize, false)
osAppNMIBuffer = 0x8000031C; // (initialize, false)
Main_ClearMemory = 0x80025DD0;
Main_ThreadEntry = 0x80026930;
PadMgr_ThreadEntry = 0x80026BD0;
Overlay_Loader = 0x80027388; // 
bootproc = 0x80089FD0;
Idle_InitVideo = 0x80091F20;
Video_ThreadEntry = 0x800925d8;
Graph_ThreadStop = 0x80087570;

//Libmus
Fdefa = 0x8008A3D0; // type:func
MusInitialize = 0x8008A51C; // type:func
MusSetMasterVolume = 0x8008A7A4; // type:func
MusStartSong = 0x8008A7D0; // type:func
MusStartSongFromMarker = 0x8008A800; // type:func
MusStartEffect = 0x8008AA50; // type:func
MusStartEffect2 = 0x8008AAD0; // type:func
MusStop = 0x8008ABE8; // type:func
MusAsk = 0x8008ACB4; // type:func
MusHandleStop = 0x8008AD34; // type:func
MusHandleAsk = 0x8008ADE8; // type:func
MusHandleSetVolume = 0x8008AE40; // type:func
MusHandleSetPan = 0x8008AEA0; // type:func
MusHandleSetFreqOffset = 0x8008AF10; // type:func
MusHandleSetTempo = 0x8008AF80;// type:func
MusHandleSetReverb = 0x8008B00C; // type:func
MusPtrBankInitialize = 0x8008B094; // type:func
MusPtrBankSetSingle = 0x8008B0D0; // type:func
MusPtrBankSetCurrent = 0x8008B0F8; // type:func
MusPtrBankGetCurrent = 0x8008B11C; // type:func
MusHandleGetPtrBank = 0x8008B128;
MusHandlePause = 0x8008B184; // type:func
MusHandleUnPause = 0x8008B1A8; // type:func
MusSetFxType = 0x8008B1D0; // type:func
MusSetSongFxChange = 0x8008B200; // type:func
MusFxBankInitialize = 0x8008B25C; // type:func
MusFxBankNumberOfEffects = 0x8008B2E0; // type:func
MusFxBankSetCurrent = 0x8008B2E8; // type:func
MusFxBankSetSingle = 0x8008B2F4; // type:func
MusFxBankGetCurrent = 0x8008B300; // type:func
MusFxBankSetPtrBank = 0x8008B30C; // type:func
MusFxBankGetPtrBank = 0x8008B314; // type:func
MusSetScheduler = 0x8008B31C; // type:func
MusHandleWaveCount = 0x8008B328; // type:func
MusHandleWaveAddress = 0x8008B38C; // type:func
MusSetMarkerCallback = 0x8008B404; // type:func
__MusIntFifoOpen = 0x8008B410; // type:func
__MusIntFifoProcessCommand = 0x8008B474; // type:func
__MusIntFifoAddCommand = 0x8008B4F4; // type:func
__MusIntMain = 0x8008B58C; // type:func
__MusIntGetNewNote = 0x8008B87C; // type:func
__MusIntFlushPending = 0x8008BDC8; // type:func
__MusIntSetVolumeAndPan = 0x8008BE44; // type:func
__MusIntSetPitch = 0x8008BF98; // type:func
__MusIntInitEnvelope = 0x8008C0A4; // type:func
__MusIntProcessEnvelope = 0x8008C114; // type:func
__MusIntInitSweep = 0x8008C2F0; // type:func
__MusIntProcessSweep = 0x8008C30C; // type:func
__MusIntProcessWobble = 0x8008C3C4; // type:func
__MusIntProcessVibrato = 0x8008C41C; // type:func
__MusIntProcessContinuousVolume = 0x8008C480; // type:func
__MusIntProcessContinuousPitchBend = 0x8008C544; // type:func
__MusIntPowerOf2 = 0x8008C658; // type:func
__MusIntRemapPtrBank = 0x8008C7EC; // type:func
__MusIntRandom = 0x8008C984; // type:func
__MusIntInitialiseChannel = 0x8008CA18; // type:func
__MusIntFindChannel = 0x8008CB54; // type:func
__MusIntRemapPtrs = 0x8008CD1C; // type:func
__MusIntStartEffect = 0x8008CD54; // type:func
__MusIntFindChannelAndStart = 0x8008CE04; // type:func
__MusIntStartSong = 0x8008CFAC; // type:func
__MusIntHandleSetFlag = 0x8008D218; // type:func
Fstop = 0x8008D26C; // type:func
Fwave = 0x8008D28C; // type:func
Fport = 0x8008D2BC; // type:func
Fportoff = 0x8008D2DC; // type:func
Fenvelope = 0x8008D2E8; // type:func
Ftempo = 0x8008D410; // type:func
Fendit = 0x8008D4F4; // type:func
Fcutoff = 0x8008D508; // type:func
Fvibup = 0x8008D52C; // type:func
Fvibdown = 0x8008D59C; // type:func
Fviboff = 0x8008D610; // type:func
Flength = 0x8008D620; // type:func
Fignore = 0x8008D650; // type:func
Ftrans = 0x8008D660; // type:func
Fignore_trans = 0x8008D670; // type:func
Fdistort = 0x8008D680; // type:func
Fenvoff = 0x8008D6D8; // type:func
Fenvon = 0x8008D6E8; // type:func
Ftroff = 0x8008D6F4; // type:func
Ftron = 0x8008D704; // type:func
Ffor = 0x8008D710; // type:func
Fnext = 0x8008D77C; // type:func
Fwobble = 0x8008D818; // type:func
Fwobbleoff = 0x8008D840; // type:func
Fvelon = 0x8008D84C; // type:func
Fveloff = 0x8008D85C; // type:func
Fvelocity = 0x8008D868; // type:func
Fpan = 0x8008D87C; // type:func
Fstereo = 0x8008D890; // type:func
Fdrums = 0x8008D898; // type:func
Fdrumsoff = 0x8008D8E0; // type:func
Fprint = 0x8008D8EC; // type:func
Fgoto = 0x8008D8F4; // type:func
Freverb = 0x8008D964; // type:func
FrandNote = 0x8008D974; // type:func
FrandVolume = 0x8008D9C4; // type:func
FrandPan = 0x8008DA14; // type:func
Fvolume = 0x8008DA64; // type:func
Fstartfx = 0x8008DA74; // type:func
Fbendrange = 0x8008DB44; // type:func
Fsweep = 0x8008DB80; // type:func
Fchangefx = 0x8008DB90; // type:func
Fmarker = 0x8008DBD4; // type:func
Flength0 = 0x8008DC44; // type:func
CustomInit = 0x8008DC50; // type:func
CustomSynNew = 0x8008DCB8; // type:func
CustomAllocFX = 0x8008DF28; // type:func
CustomFxNew = 0x8008DF78; // type:func
CustomFxSet = 0x8008E0C0; // type:func
SetForCustom = 0x8008E3A0; // type:func
GetFxMostSections = 0x8008E3B8; // type:func
GetFxLongest = 0x8008E3FC; // type:func
ChangeCustomEffect = 0x8008E440; // type:func
__MusIntDmaInit = 0x8008E4A0; // type:func
__MusIntDmaProcess = 0x8008E614; // type:func
__CallBackDmaNew = 0x8008E6E4; // type:func
__CallBackDmaProcess = 0x8008E6F0; // type:func
__MusIntDmaSample = 0x8008E75C; // type:func
__MusIntSchedInit = 0x8008E900; // type:func
__OsSchedInstall = 0x8008E90C; // type:func
__OsSchedWaitFrame = 0x8008E970; // type:func
__OsSchedDoTask = 0x8008E9D0; // type:func
__MusIntAudManInit = 0x8008EAB0; // type:func
__MusIntThreadProcess = 0x8008EBE8; // type:func
__MusIntMemInit = 0x8008ED70; // type:func
__MusIntMemMalloc = 0x8008EDBC; // type:func
__MusIntMemRemaining = 0x8008EDEC; // type:func
__MusIntMemGetHeapAddr = 0x8008EE04; // type:func
__MusIntMemSet = 0x8008EE10; // type:func
__MusIntMemMove = 0x8008EE3C; // type:func
__MusIntSamplesInit = 0x8008EEB0; // type:func
__MusIntSamplesCurrent = 0x8008EF54; // type:func

//libn_audio
n_alAuxBusPull = 0x8008EFE0;
n_alFxNew = 0x8008F080;
alN_PVoiceNew = 0x8008F46C;
n_alEnvmixerPull = 0x8008F5A0;
n_alEnvmixerParam = 0x8008FB18;
//_pullSubFrame = 0x8008FBBC;
//_getRate = 0x8008FDDC;
//_getVol = 0x8008FF1C;
n_alAdpcmPull = 0x8008FF70;
n_alLoadParam = 0x800903B8;
//_decodeChunk = 0x80090544;
n_alResamplePull = 0x80090690;
n_alResampleParam = 0x8009084C;
n_alFxPull = 0x80090870;
n_alFxParamHdl = 0x80090B80;
_n_loadOutputBuffer = 0x80090D70;
_n_loadBuffer = 0x80090F80;
_n_saveBuffer = 0x800910A8;
_n_filterBuffer = 0x800911C0;
n_alInit = 0x80091260;
n_alClose = 0x800912A4;
n_alSynAddPlayer = 0x800912E0;
n_alSynAllocVoice = 0x80091330;
_n_allocatePVoice = 0x80091448;
n_alSynDelete = 0x80091510;
n_alSynSetFXMix = 0x80091520;
n_alSynSetPan = 0x800915C0;
n_alSynSetPitch = 0x80091650;
n_alSynSetVol = 0x800916E0;
n_alSynStartVoice = 0x80091790;
n_alSynStopVoice = 0x80091820;
n_alSynNew = 0x800918A0;
n_alAudioFrame = 0x80091B10;
__n_allocParam = 0x80091C78;
_n_freeParam = 0x80091CA4;
_n_collectPVoices = 0x80091CBC;
 _n_freePVoice = 0x80091D1C;
_n_timeToSamplesNoRound = 0x80091D54;
_n_timeToSamples = 0x80091DA4;
n_alSavePull = 0x80091E00;
n_alSynAllocFX = 0x80091E50;
n_alMainBusPull = 0x80091EA0;

//Libultra symbols
osSetTime = 0x800930A0; // size:0x14 (settime, true)
osSetIntMask = 0x80094460; // (sched, false)
osCreatePiManager = 0x80094500; // size:0x190 (pimgr, true)
__osEPiRawStartDma = 0x80094690; // size:0x1EC (epirawdma, true)
osEPiStartDma = 0x80094880; // size:0x94 (epidma, true)
osCartRomInit = 0x80094920; // size:0x178 (cartrominit, true)
__osDevMgrMain = 0x80094AA0; // size:0x3B8 (devmgr, true)
__osPiCreateAccessQueue = 0x80094E60; // (pimgr, false)
__osPiGetAccess = 0x80094EB4; // (cartrominit, false)
__osPiRelAccess = 0x80094F20; // (cartrominit, false)
osPiStartDma = 0x80094F50; // size:0xA8 (pidma, true)
osFlashInit = 0x80095000; // size:0x110 (flashinit, true)
osFlashReadId = 0x80095110; // size:0xF8 (flashreadid, true)
osFlashAllErase = 0x80095210; // size:0x140 (flashallerase, true)
osFlashSectorErase = 0x80095350; // size:0x144 (flashsectorerase, true)
osFlashWriteBuffer = 0x800954A0; // size:0x98 (flashwritebuffer, true)
osFlashWriteArray = 0x80095540; // size:0x150 (flashwritearray, true)
osFlashReadArray = 0x80095690; // size:0x1A4 (flashreadarray, true)
osAiGetLength = 0x80095840; // size:0x10 (aigetlen, true)
osAiGetStatus = 0x80095850; // size:0x10 (aigetstat, true)
osAiSetFrequency = 0x80095860; // size:0x118 (aisetfreq, true)
osAiSetNextBuffer = 0x80095980; // size:0x94 (aisetnextbuf, true)
_init_lpfilter = 0x80095A20; // size:0xA4 (drvrnew, true)
alFxNew = 0x80095AC4; // size:0x498 (drvrnew, true)
alEnvmixerNew = 0x80095F5C; // size:0xB8 (drvrnew, true)
alLoadNew = 0x80096014; // size:0xB0 (drvrnew, true)
alResampleNew = 0x800960C4; // size:0x8C (drvrnew, true)
alAuxBusNew = 0x80096150; // size:0x5C (drvrnew, true)
